AX,AY,AZ,_id,datetime,label
0.03540,0.99829,-0.11914,61c45e1b172df0c49c99444f,2021/12/23 11:31:39:255,waschen
0.04883,1.00220,-0.12842,61c45e1c172df0c49c994450,2021/12/23 11:31:39:755,waschen
0.04028,0.99487,-0.12231,61c45e1c172df0c49c994451,2021/12/23 11:31:40:253,waschen
0.03979,0.99756,-0.13037,61c45e1d172df0c49c994452,2021/12/23 11:31:40:751,waschen
0.03247,0.99585,-0.12695,61c45e1d172df0c49c994453,2021/12/23 11:31:41:250,waschen
0.03882,0.99756,-0.12378,61c45e7533a39d3301eb034b,2021/12/23 11:33:8:710,pumpen
0.04297,1.00415,-0.12476,61c45e7533a39d3301eb034c,2021/12/23 11:33:9:210,pumpen
0.02954,0.99658,-0.11890,61c45e7633a39d3301eb034d,2021/12/23 11:33:9:708,pumpen
0.03418,0.99292,-0.11304,61c45e7733a39d3301eb034e,2021/12/23 11:33:10:207,pumpen
0.03735,0.99634,-0.10938,61c45e7733a39d3301eb034f,2021/12/23 11:33:10:707,pumpen
0.04175,0.99658,-0.11987,61c45e7733a39d3301eb0350,2021/12/23 11:33:11:206,pumpen
0.04688,1.00024,-0.13062,61c45e7833a39d3301eb0351,2021/12/23 11:33:11:705,pumpen
0.04321,0.99390,-0.11401,61c45e7833a39d3301eb0352,2021/12/23 11:33:12:205,pumpen
0.03857,0.99316,-0.11255,61c45e7933a39d3301eb0353,2021/12/23 11:33:12:705,pumpen
0.02881,0.99609,-0.10620,61c45e7933a39d3301eb0354,2021/12/23 11:33:13:202,pumpen
0.04663,0.99756,-0.10498,61c45e7a33a39d3301eb0355,2021/12/23 11:33:13:701,pumpen
0.04175,0.99731,-0.11230,61c45e7a33a39d3301eb0356,2021/12/23 11:33:14:200,pumpen
0.04321,0.99878,-0.11328,61c45e7b33a39d3301eb0357,2021/12/23 11:33:14:700,pumpen
0.04224,1.00293,-0.10840,61c45e7b33a39d3301eb0358,2021/12/23 11:33:15:198,pumpen
0.04688,0.99805,-0.12109,61c45e7c33a39d3301eb0359,2021/12/23 11:33:15:697,pumpen
0.04541,0.99683,-0.12476,61c45e7c33a39d3301eb035a,2021/12/23 11:33:16:196,pumpen
0.04199,0.99536,-0.11572,61c45e7d33a39d3301eb035b,2021/12/23 11:33:16:695,pumpen
0.04492,0.99731,-0.13062,61c45e7d33a39d3301eb035c,2021/12/23 11:33:17:195,pumpen
0.03809,0.98950,-0.12451,61c45e7e33a39d3301eb035d,2021/12/23 11:33:17:695,pumpen
0.04492,0.99878,-0.13477,61c45e7e33a39d3301eb035e,2021/12/23 11:33:18:193,pumpen
0.03735,0.99756,-0.10596,61c45e7f33a39d3301eb035f,2021/12/23 11:33:18:692,pumpen
0.02588,1.00049,-0.13477,61c45e7f33a39d3301eb0360,2021/12/23 11:33:19:192,pumpen
0.02417,0.99365,-0.10938,61c45e8033a39d3301eb0361,2021/12/23 11:33:19:691,pumpen
0.03442,1.00269,-0.11353,61c45e8033a39d3301eb0362,2021/12/23 11:33:20:190,pumpen
0.02661,0.99390,-0.10889,61c45e8133a39d3301eb0363,2021/12/23 11:33:20:690,pumpen
0.04883,0.99390,-0.11890,61c45e8133a39d3301eb0364,2021/12/23 11:33:21:188,pumpen
0.03442,1.00391,-0.10327,61c45e8233a39d3301eb0365,2021/12/23 11:33:21:688,pumpen
0.03760,0.99902,-0.11450,61c45e8233a39d3301eb0366,2021/12/23 11:33:22:187,pumpen
0.04419,0.99316,-0.10791,61c45e8333a39d3301eb0367,2021/12/23 11:33:22:686,pumpen
0.04248,0.99976,-0.12085,61c45e8333a39d3301eb0368,2021/12/23 11:33:23:185,pumpen
0.04858,0.99536,-0.13013,61c45e8433a39d3301eb0369,2021/12/23 11:33:23:685,pumpen
0.03955,0.99927,-0.12085,61c45e8433a39d3301eb036a,2021/12/23 11:33:24:185,pumpen
0.04663,0.99731,-0.12061,61c45ec082ca226ea2f62a74,2021/12/23 11:34:23:450,waschen
0.04297,0.99243,-0.11719,61c45ec082ca226ea2f62a75,2021/12/23 11:34:23:948,waschen
0.04810,1.00171,-0.12695,61c45ec182ca226ea2f62a76,2021/12/23 11:34:24:446,waschen
0.05029,0.99927,-0.12769,61c45ec182ca226ea2f62a77,2021/12/23 11:34:24:945,waschen
0.04443,0.99390,-0.13672,61c45ec282ca226ea2f62a78,2021/12/23 11:34:25:445,waschen
0.05273,1.00146,-0.12402,61c45ec282ca226ea2f62a79,2021/12/23 11:34:25:942,waschen
0.05225,1.00366,-0.12891,61c45ec382ca226ea2f62a7a,2021/12/23 11:34:26:441,waschen
0.04565,0.99512,-0.12671,61c45ec382ca226ea2f62a7b,2021/12/23 11:34:26:940,waschen
0.04541,0.99878,-0.12158,61c45ec482ca226ea2f62a7c,2021/12/23 11:34:27:438,waschen
0.03760,0.99487,-0.12598,61c45ec482ca226ea2f62a7d,2021/12/23 11:34:27:937,waschen
0.04248,0.99512,-0.11792,61c45ec582ca226ea2f62a7e,2021/12/23 11:34:28:435,waschen
0.03979,1.00293,-0.12646,61c45ec582ca226ea2f62a7f,2021/12/23 11:34:28:937,waschen
0.03760,1.00024,-0.10693,61c45ec682ca226ea2f62a80,2021/12/23 11:34:29:435,waschen
0.03662,0.99683,-0.12061,61c45ec682ca226ea2f62a81,2021/12/23 11:34:29:933,waschen
0.04175,0.99780,-0.11694,61c45ec682ca226ea2f62a82,2021/12/23 11:34:30:432,waschen
0.04541,0.99829,-0.11987,61c45ec782ca226ea2f62a83,2021/12/23 11:34:30:931,waschen
0.03979,1.00488,-0.11768,61c45ec882ca226ea2f62a84,2021/12/23 11:34:31:430,waschen
0.04346,1.00244,-0.11157,61c45ec882ca226ea2f62a85,2021/12/23 11:34:31:930,waschen
0.03931,0.99268,-0.11597,61c45ec982ca226ea2f62a86,2021/12/23 11:34:32:428,waschen
0.04077,1.00024,-0.12207,61c45ec982ca226ea2f62a87,2021/12/23 11:34:32:927,waschen
0.04565,1.00269,-0.12256,61c45ed98a4ec5d31e2a8af8,2021/12/23 11:34:48:876,waschen
0.05737,1.00098,-0.12988,61c45eda8a4ec5d31e2a8af9,2021/12/23 11:34:49:376,waschen
0.04541,0.99780,-0.12427,61c45eda8a4ec5d31e2a8afa,2021/12/23 11:34:49:876,waschen
0.04370,0.99658,-0.11792,61c45eda8a4ec5d31e2a8afb,2021/12/23 11:34:50:375,waschen
0.03857,0.99707,-0.11548,61c45edb8a4ec5d31e2a8afc,2021/12/23 11:34:50:875,waschen
0.04980,0.99780,-0.12622,61c45edc8a4ec5d31e2a8afd,2021/12/23 11:34:51:375,waschen
0.03784,0.99951,-0.12158,61c45edc8a4ec5d31e2a8afe,2021/12/23 11:34:51:873,waschen
0.03955,0.99194,-0.11841,61c45edd8a4ec5d31e2a8aff,2021/12/23 11:34:52:372,waschen
0.03564,0.99805,-0.13867,61c45edd8a4ec5d31e2a8b00,2021/12/23 11:34:52:871,waschen
0.04321,0.99463,-0.12402,61c45edd8a4ec5d31e2a8b01,2021/12/23 11:34:53:370,waschen
0.04224,0.98877,-0.13062,61c45ede8a4ec5d31e2a8b02,2021/12/23 11:34:53:870,waschen
0.03638,0.99731,-0.11377,61c45edf8a4ec5d31e2a8b03,2021/12/23 11:34:54:368,waschen
0.03589,0.99878,-0.12671,61c45edf8a4ec5d31e2a8b04,2021/12/23 11:34:54:867,waschen
0.03467,1.00220,-0.12427,61c45ee08a4ec5d31e2a8b05,2021/12/23 11:34:55:367,waschen
0.03564,0.99951,-0.13062,61c45ee08a4ec5d31e2a8b06,2021/12/23 11:34:55:866,waschen
0.04395,0.99878,-0.13696,61c45ee18a4ec5d31e2a8b07,2021/12/23 11:34:56:365,waschen
0.04028,0.99780,-0.10938,61c45ee18a4ec5d31e2a8b08,2021/12/23 11:34:56:865,waschen
0.04346,0.99756,-0.11768,61c45ee28a4ec5d31e2a8b09,2021/12/23 11:34:57:363,waschen
0.05737,0.99243,-0.13110,61c45ee28a4ec5d31e2a8b0a,2021/12/23 11:34:57:863,waschen
0.04077,0.99536,-0.12451,61c45ee38a4ec5d31e2a8b0b,2021/12/23 11:34:58:362,waschen
0.04126,1.00317,-0.12183,61c45ee38a4ec5d31e2a8b0c,2021/12/23 11:34:58:861,waschen
0.02759,0.99365,-0.13306,61c45ee38a4ec5d31e2a8b0d,2021/12/23 11:34:59:360,waschen
0.03857,0.99805,-0.12256,61c45ee48a4ec5d31e2a8b0e,2021/12/23 11:34:59:860,waschen
0.04395,1.00488,-0.12402,61c45f04f14342d6d068e2ed,2021/12/23 11:35:32:246,waschen
0.03809,1.00171,-0.12012,61c45f05f14342d6d068e2ee,2021/12/23 11:35:32:745,waschen
0.04102,0.99902,-0.12134,61c45f05f14342d6d068e2ef,2021/12/23 11:35:33:243,waschen
0.03198,0.99707,-0.12915,61c45f06f14342d6d068e2f0,2021/12/23 11:35:33:742,waschen
0.02759,0.98950,-0.12451,61c45f06f14342d6d068e2f1,2021/12/23 11:35:34:241,waschen
0.04028,0.99927,-0.11865,61c45f07f14342d6d068e2f2,2021/12/23 11:35:34:740,waschen
0.03369,1.00049,-0.11743,61c45f07f14342d6d068e2f3,2021/12/23 11:35:35:240,waschen
0.02905,1.00171,-0.12842,61c45f08f14342d6d068e2f4,2021/12/23 11:35:35:737,waschen
0.04126,0.99170,-0.09399,61c45f08f14342d6d068e2f5,2021/12/23 11:35:36:235,waschen
0.03345,0.99194,-0.10205,61c45f09f14342d6d068e2f6,2021/12/23 11:35:36:735,waschen
0.04126,0.99902,-0.14233,61c45f09f14342d6d068e2f7,2021/12/23 11:35:37:232,waschen
0.04004,1.00195,-0.11963,61c45f0af14342d6d068e2f8,2021/12/23 11:35:37:730,waschen
0.04517,0.99927,-0.10840,61c45f0af14342d6d068e2f9,2021/12/23 11:35:38:230,waschen
0.04932,0.99780,-0.12036,61c45f0bf14342d6d068e2fa,2021/12/23 11:35:38:728,waschen
0.04370,1.00244,-0.13330,61c45f0bf14342d6d068e2fb,2021/12/23 11:35:39:227,waschen
0.03931,1.00244,-0.12207,61c45f0bf14342d6d068e2fc,2021/12/23 11:35:39:726,waschen
0.04272,0.99194,-0.12012,61c45f0cf14342d6d068e2fd,2021/12/23 11:35:40:225,waschen
0.04346,0.99951,-0.10718,61c45f0df14342d6d068e2fe,2021/12/23 11:35:40:723,waschen
0.04736,0.99756,-0.13013,61c45f0df14342d6d068e2ff,2021/12/23 11:35:41:220,waschen
0.03979,0.99219,-0.12061,61c45f0ef14342d6d068e300,2021/12/23 11:35:41:718,waschen
0.04395,1.00146,-0.12842,61c45f0ef14342d6d068e301,2021/12/23 11:35:42:216,waschen
0.04321,0.99683,-0.12549,61c45f0ef14342d6d068e302,2021/12/23 11:35:42:715,waschen
0.04614,0.99707,-0.11499,61c45f0ff14342d6d068e303,2021/12/23 11:35:43:213,waschen
0.04077,0.99365,-0.12378,61c45f10f14342d6d068e304,2021/12/23 11:35:43:711,waschen
0.04053,0.99438,-0.11816,61c45f10f14342d6d068e305,2021/12/23 11:35:44:210,waschen
0.03931,0.99683,-0.11450,61c45f11f14342d6d068e306,2021/12/23 11:35:44:708,waschen
0.04297,0.99902,-0.15381,61c45f11f14342d6d068e307,2021/12/23 11:35:45:207,waschen
0.03223,0.99878,-0.11768,61c45f11f14342d6d068e308,2021/12/23 11:35:45:706,waschen
0.04858,0.99536,-0.12646,61c45f12f14342d6d068e309,2021/12/23 11:35:46:205,waschen
0.03613,0.99854,-0.13037,61c45f13f14342d6d068e30a,2021/12/23 11:35:46:703,waschen
0.03979,0.99683,-0.11328,61c45f13f14342d6d068e30b,2021/12/23 11:35:47:202,waschen
0.03125,1.00171,-0.11206,61c45f13f14342d6d068e30c,2021/12/23 11:35:47:700,waschen
0.04150,0.98779,-0.12988,61c45f14f14342d6d068e30d,2021/12/23 11:35:48:198,waschen
0.04395,0.99512,-0.11938,61c45f15f14342d6d068e30e,2021/12/23 11:35:48:696,waschen
0.03931,0.99585,-0.12793,61c45f15f14342d6d068e30f,2021/12/23 11:35:49:195,waschen
0.04077,0.99536,-0.12231,61c45f2ba640d4ecc2a2c6de,2021/12/23 11:36:10:408,leerlauf
0.04199,1.00171,-0.12305,61c45f2ca640d4ecc2a2c6df,2021/12/23 11:36:10:908,leerlauf
0.03589,1.00073,-0.12207,61c45f2ca640d4ecc2a2c6e0,2021/12/23 11:36:11:410,leerlauf
0.04272,0.99878,-0.11914,61c45f2ca640d4ecc2a2c6e1,2021/12/23 11:36:11:910,leerlauf
0.03931,1.00098,-0.11816,61c45f2da640d4ecc2a2c6e2,2021/12/23 11:36:12:410,leerlauf
0.04346,1.00122,-0.12085,61c45f2ea640d4ecc2a2c6e3,2021/12/23 11:36:12:910,leerlauf
0.04419,0.99194,-0.12573,61c45f2ea640d4ecc2a2c6e4,2021/12/23 11:36:13:410,leerlauf
0.03687,1.00000,-0.11548,61c45f2fa640d4ecc2a2c6e5,2021/12/23 11:36:13:910,leerlauf
0.04102,0.99780,-0.12305,61c45f2fa640d4ecc2a2c6e6,2021/12/23 11:36:14:410,leerlauf
0.04175,1.00146,-0.12354,61c45f30a640d4ecc2a2c6e7,2021/12/23 11:36:14:910,leerlauf
0.03613,1.00464,-0.11816,61c45f30a640d4ecc2a2c6e8,2021/12/23 11:36:15:410,leerlauf
0.04028,0.99683,-0.11694,61c45f470377e651a6326ce6,2021/12/23 11:36:38:575,leerlauf
0.04565,0.99927,-0.10938,61c45f470377e651a6326ce7,2021/12/23 11:36:39:75,leerlauf
0.04492,0.99731,-0.12939,61c45f480377e651a6326ce8,2021/12/23 11:36:39:575,leerlauf
0.03784,1.00000,-0.11963,61c45f480377e651a6326ce9,2021/12/23 11:36:40:75,leerlauf
0.04272,0.99780,-0.11792,61c45f490377e651a6326cea,2021/12/23 11:36:40:575,leerlauf
0.04199,0.99731,-0.12085,61c45f4a0377e651a6326ceb,2021/12/23 11:36:41:74,leerlauf
0.03711,1.00513,-0.11938,61c45f4a0377e651a6326cec,2021/12/23 11:36:41:573,leerlauf
0.03833,0.99707,-0.12720,61c45f4a0377e651a6326ced,2021/12/23 11:36:42:74,leerlauf
0.04346,0.99414,-0.11646,61c45f4b0377e651a6326cee,2021/12/23 11:36:42:573,leerlauf
0.04150,0.99902,-0.11621,61c45f4c0377e651a6326cef,2021/12/23 11:36:43:74,leerlauf
0.04126,0.99731,-0.11816,61c45f4c0377e651a6326cf0,2021/12/23 11:36:43:573,leerlauf
0.04028,0.99707,-0.12085,61c45f4c0377e651a6326cf1,2021/12/23 11:36:44:74,leerlauf
0.04468,0.99634,-0.12061,61c45f4d0377e651a6326cf2,2021/12/23 11:36:44:573,leerlauf
0.04175,0.99976,-0.11401,61c45f4d0377e651a6326cf3,2021/12/23 11:36:45:75,leerlauf
0.03345,0.99292,-0.12207,61c45f4e0377e651a6326cf4,2021/12/23 11:36:45:575,leerlauf
0.04248,0.99634,-0.12256,61c45f4f0377e651a6326cf5,2021/12/23 11:36:46:75,leerlauf
0.04175,0.99731,-0.12231,61c45f4f0377e651a6326cf6,2021/12/23 11:36:46:575,leerlauf
0.03955,1.00146,-0.12305,61c45f5f64c1083a420663f8,2021/12/23 11:37:1:960,leerlauf
0.03906,0.99976,-0.11914,61c45f5f64c1083a420663f9,2021/12/23 11:37:2:460,leerlauf
0.03467,0.99634,-0.11963,61c45f6064c1083a420663fa,2021/12/23 11:37:2:960,leerlauf
0.04272,0.99438,-0.12085,61c45f6064c1083a420663fb,2021/12/23 11:37:3:460,leerlauf
0.04053,1.00415,-0.12622,61c45f6064c1083a420663fc,2021/12/23 11:37:3:960,leerlauf
0.04419,0.99927,-0.10962,61c45f76d8e6b95692f1b846,2021/12/23 11:37:25:836,leerlauf
0.04614,0.99805,-0.11841,61c45f77d8e6b95692f1b847,2021/12/23 11:37:26:336,leerlauf
0.04663,1.00171,-0.12305,61c45f78d8e6b95692f1b848,2021/12/23 11:37:26:835,leerlauf
0.04150,0.99805,-0.11670,61c45f78d8e6b95692f1b849,2021/12/23 11:37:27:335,leerlauf
0.04175,0.99927,-0.12622,61c45f79d8e6b95692f1b84a,2021/12/23 11:37:27:835,leerlauf
0.04077,0.99658,-0.12329,61c45f79d8e6b95692f1b84b,2021/12/23 11:37:28:335,leerlauf
0.04272,0.99756,-0.13037,61c45f79d8e6b95692f1b84c,2021/12/23 11:37:28:833,leerlauf
0.03931,0.99194,-0.11890,61c45f7ad8e6b95692f1b84d,2021/12/23 11:37:29:333,leerlauf
0.04346,0.99658,-0.12354,61c45f7ad8e6b95692f1b84e,2021/12/23 11:37:29:833,leerlauf
0.04614,0.99292,-0.11426,61c45f7bd8e6b95692f1b84f,2021/12/23 11:37:30:332,leerlauf
0.04517,1.00073,-0.12280,61c45f7cd8e6b95692f1b850,2021/12/23 11:37:30:832,leerlauf
0.04150,0.99707,-0.12573,61c45f7cd8e6b95692f1b851,2021/12/23 11:37:31:332,leerlauf
0.04126,0.99927,-0.10938,61c45f7dd8e6b95692f1b852,2021/12/23 11:37:31:831,leerlauf
0.03882,1.00024,-0.10547,61c45f7dd8e6b95692f1b853,2021/12/23 11:37:32:330,leerlauf
0.04688,1.00146,-0.11987,61c45f7dd8e6b95692f1b854,2021/12/23 11:37:32:830,leerlauf
0.04028,1.00439,-0.11914,61c45f7ed8e6b95692f1b855,2021/12/23 11:37:33:330,leerlauf
0.03955,1.00171,-0.10986,61c45f7fd8e6b95692f1b856,2021/12/23 11:37:33:830,leerlauf
0.04663,1.00195,-0.11865,61c4607143324855aa8cfa16,2021/12/23 11:41:36:325,waschen
0.04785,1.00000,-0.12231,61c4607143324855aa8cfa17,2021/12/23 11:41:36:825,waschen
0.03979,1.00073,-0.11890,61c4607243324855aa8cfa18,2021/12/23 11:41:37:325,waschen
0.03931,1.00146,-0.11816,61c4607343324855aa8cfa19,2021/12/23 11:41:37:825,waschen
0.05420,1.00024,-0.12573,61c4607343324855aa8cfa1a,2021/12/23 11:41:38:325,waschen
0.04321,1.00269,-0.11108,61c4607343324855aa8cfa1b,2021/12/23 11:41:38:825,waschen
0.03247,0.99487,-0.11963,61c4607443324855aa8cfa1c,2021/12/23 11:41:39:325,waschen
0.04565,0.99463,-0.12769,61c4607443324855aa8cfa1d,2021/12/23 11:41:39:825,waschen
0.03931,1.00000,-0.11572,61c4607543324855aa8cfa1e,2021/12/23 11:41:40:323,waschen
0.03223,1.00098,-0.12305,61c460973f7da1c9087213d7,2021/12/23 11:42:14:306,waschen
0.04321,0.99756,-0.12939,61c460973f7da1c9087213d8,2021/12/23 11:42:14:806,waschen
0.04175,0.99878,-0.13013,61c460983f7da1c9087213d9,2021/12/23 11:42:15:306,waschen
0.04321,0.99854,-0.11157,61c460983f7da1c9087213da,2021/12/23 11:42:15:806,waschen
0.04199,1.00073,-0.10742,61c460993f7da1c9087213db,2021/12/23 11:42:16:306,waschen
0.03857,0.99854,-0.11353,61c4609a3f7da1c9087213dc,2021/12/23 11:42:16:806,waschen
0.04004,0.99634,-0.12109,61c4609a3f7da1c9087213dd,2021/12/23 11:42:17:306,waschen
0.04102,1.00439,-0.12646,61c4609a3f7da1c9087213de,2021/12/23 11:42:17:806,waschen
0.04077,1.00830,-0.11279,61c4609b3f7da1c9087213df,2021/12/23 11:42:18:306,waschen
0.04761,0.99390,-0.11523,61c4609c3f7da1c9087213e0,2021/12/23 11:42:18:805,waschen
0.04956,0.99927,-0.11963,61c4609c3f7da1c9087213e1,2021/12/23 11:42:19:306,waschen
0.03857,0.99780,-0.12744,61c4609c3f7da1c9087213e2,2021/12/23 11:42:19:805,waschen
0.04150,0.99536,-0.10742,61c4609d3f7da1c9087213e3,2021/12/23 11:42:20:306,waschen
0.04712,1.00146,-0.12061,61c4609d3f7da1c9087213e4,2021/12/23 11:42:20:805,waschen
0.04199,0.99585,-0.12646,61c4609e3f7da1c9087213e5,2021/12/23 11:42:21:305,waschen
0.05078,1.00244,-0.13208,61c4609f3f7da1c9087213e6,2021/12/23 11:42:21:805,waschen
0.03711,0.99756,-0.12451,61c4609f3f7da1c9087213e7,2021/12/23 11:42:22:305,waschen
0.04395,0.99365,-0.11987,61c460af388969b22b5f7b44,2021/12/23 11:42:39:20,waschen
0.03931,1.00659,-0.12305,61c460b0388969b22b5f7b45,2021/12/23 11:42:39:520,waschen
0.04321,0.99854,-0.11255,61c460b0388969b22b5f7b46,2021/12/23 11:42:40:20,waschen
0.04077,0.99707,-0.11499,61c460b0388969b22b5f7b47,2021/12/23 11:42:40:520,waschen
0.04614,1.00366,-0.12256,61c460b1388969b22b5f7b48,2021/12/23 11:42:41:20,waschen
0.04297,1.00024,-0.11450,61c460b1388969b22b5f7b49,2021/12/23 11:42:41:522,waschen
0.04150,0.99878,-0.12769,61c460b2388969b22b5f7b4a,2021/12/23 11:42:42:20,waschen
0.04126,0.99561,-0.10474,61c460c52880d1a5c1a2f977,2021/12/23 11:43:0:567,waschen
0.03564,0.99634,-0.11401,61c460c62880d1a5c1a2f978,2021/12/23 11:43:1:66,waschen
0.03662,1.00195,-0.11060,61c460c62880d1a5c1a2f979,2021/12/23 11:43:1:567,waschen
0.04126,0.99951,-0.11621,61c460c62880d1a5c1a2f97a,2021/12/23 11:43:2:66,waschen
0.03638,1.00977,-0.11865,61c460c72880d1a5c1a2f97b,2021/12/23 11:43:2:567,waschen
0.03271,0.99805,-0.11768,61c460c72880d1a5c1a2f97c,2021/12/23 11:43:3:66,waschen
0.04346,0.99976,-0.10596,61c460c82880d1a5c1a2f97d,2021/12/23 11:43:3:567,waschen
0.03979,0.99731,-0.13330,61c460c92880d1a5c1a2f97e,2021/12/23 11:43:4:66,waschen
0.04053,1.00513,-0.13330,61c460c92880d1a5c1a2f97f,2021/12/23 11:43:4:567,waschen
0.03711,1.00269,-0.12280,61c460c92880d1a5c1a2f980,2021/12/23 11:43:5:66,waschen
0.03491,1.00000,-0.12256,61c460dd1b833c9885d0d852,2021/12/23 11:43:25:48,waschen
0.04297,1.00073,-0.12012,61c460dd1b833c9885d0d853,2021/12/23 11:43:25:547,waschen
0.04077,0.99854,-0.12695,61c460de1b833c9885d0d854,2021/12/23 11:43:26:47,waschen
0.04248,0.99756,-0.12427,61c460de1b833c9885d0d855,2021/12/23 11:43:26:547,waschen
0.04590,0.99731,-0.12329,61c460df1b833c9885d0d856,2021/12/23 11:43:27:46,waschen
0.04443,1.00098,-0.11255,61c460e01b833c9885d0d857,2021/12/23 11:43:27:545,waschen
