AX,AY,AZ,_id,datetime,label
-0.00220,0.98486,-0.03979,61c462e5c9cacbe5080e7e2d,2021/12/23 11:52:5:361,schleudern
0.00024,0.97339,-0.09839,61c462e6c9cacbe5080e7e2e,2021/12/23 11:52:5:861,schleudern
0.00098,0.98413,-0.17261,61c462e6c9cacbe5080e7e2f,2021/12/23 11:52:6:361,schleudern
0.02051,0.98486,-0.14697,61c462e7c9cacbe5080e7e30,2021/12/23 11:52:6:861,schleudern
0.04028,1.02051,-0.20020,61c462e7c9cacbe5080e7e31,2021/12/23 11:52:7:361,schleudern
0.05811,1.00195,-0.12769,61c462e8c9cacbe5080e7e32,2021/12/23 11:52:7:862,schleudern
-0.02026,0.99292,-0.04419,61c462e8c9cacbe5080e7e33,2021/12/23 11:52:8:361,schleudern
0.01001,0.97607,-0.29419,61c462e9c9cacbe5080e7e34,2021/12/23 11:52:8:861,schleudern
0.06348,1.03760,-0.11426,61c462e9c9cacbe5080e7e35,2021/12/23 11:52:9:362,schleudern
0.01807,0.98340,-0.16577,61c462eac9cacbe5080e7e36,2021/12/23 11:52:9:862,schleudern
0.02271,0.98950,-0.10303,61c462eac9cacbe5080e7e37,2021/12/23 11:52:10:362,schleudern
0.02466,1.01807,-0.07764,61c462ebc9cacbe5080e7e38,2021/12/23 11:52:10:862,schleudern
0.05420,0.99365,-0.14673,61c462ebc9cacbe5080e7e39,2021/12/23 11:52:11:362,schleudern
0.02856,0.99561,-0.06641,61c462ecc9cacbe5080e7e3a,2021/12/23 11:52:11:862,schleudern
0.08374,1.01660,-0.07422,61c462ecc9cacbe5080e7e3b,2021/12/23 11:52:12:362,schleudern
0.05127,1.00806,-0.04565,61c462edc9cacbe5080e7e3c,2021/12/23 11:52:12:861,schleudern
0.07153,0.99292,-0.11084,61c462edc9cacbe5080e7e3d,2021/12/23 11:52:13:360,schleudern
0.06372,0.97900,-0.10352,61c462eec9cacbe5080e7e3e,2021/12/23 11:52:13:860,schleudern
0.06714,0.98193,-0.16626,61c462eec9cacbe5080e7e3f,2021/12/23 11:52:14:360,schleudern
0.05762,0.99170,-0.17676,61c462efc9cacbe5080e7e40,2021/12/23 11:52:14:860,schleudern
0.05444,1.01465,-0.16504,61c462f0c9cacbe5080e7e41,2021/12/23 11:52:15:358,schleudern
0.05298,1.01563,-0.12891,61c462f0c9cacbe5080e7e42,2021/12/23 11:52:15:857,schleudern
0.00073,0.97729,-0.07300,61c462f0c9cacbe5080e7e43,2021/12/23 11:52:16:357,schleudern
0.08838,0.98535,-0.08862,61c462f1c9cacbe5080e7e44,2021/12/23 11:52:16:856,schleudern
0.07739,0.99121,-0.14038,61c462f1c9cacbe5080e7e45,2021/12/23 11:52:17:356,schleudern
0.10400,0.99805,-0.13110,61c462f2c9cacbe5080e7e46,2021/12/23 11:52:17:855,schleudern
0.06421,1.00000,-0.15576,61c462f2c9cacbe5080e7e47,2021/12/23 11:52:18:355,schleudern
0.08521,0.97559,-0.10669,61c462f3c9cacbe5080e7e48,2021/12/23 11:52:18:855,schleudern
0.06689,1.02100,-0.05786,61c462f3c9cacbe5080e7e49,2021/12/23 11:52:19:355,schleudern
0.05518,0.99463,-0.22559,61c462f4c9cacbe5080e7e4a,2021/12/23 11:52:19:853,schleudern
0.05469,1.01489,-0.09888,61c462f4c9cacbe5080e7e4b,2021/12/23 11:52:20:353,schleudern
0.08057,0.99585,-0.13086,61c462f5c9cacbe5080e7e4c,2021/12/23 11:52:20:852,schleudern
0.06934,1.00537,-0.10742,61c462f5c9cacbe5080e7e4d,2021/12/23 11:52:21:352,schleudern
0.11768,0.98486,-0.13696,61c462f6c9cacbe5080e7e4e,2021/12/23 11:52:21:852,schleudern
0.05640,1.01074,-0.12378,61c462f6c9cacbe5080e7e4f,2021/12/23 11:52:22:351,schleudern
0.03467,1.02759,-0.20435,61c462f7c9cacbe5080e7e50,2021/12/23 11:52:22:851,schleudern
-0.00977,1.00098,-0.17383,61c462f7c9cacbe5080e7e51,2021/12/23 11:52:23:350,schleudern
0.07104,1.03320,-0.10913,61c462f8c9cacbe5080e7e52,2021/12/23 11:52:23:850,schleudern
0.07739,0.98462,-0.11426,61c462f8c9cacbe5080e7e53,2021/12/23 11:52:24:350,schleudern
0.09668,1.00317,-0.12817,61c462f9c9cacbe5080e7e54,2021/12/23 11:52:24:850,schleudern
0.04199,0.98730,-0.02808,61c462f9c9cacbe5080e7e55,2021/12/23 11:52:25:350,schleudern
0.06885,0.99023,-0.15649,61c462fac9cacbe5080e7e56,2021/12/23 11:52:25:850,schleudern
0.05713,1.00464,-0.08765,61c462fac9cacbe5080e7e57,2021/12/23 11:52:26:350,schleudern
0.02441,0.99023,-0.13794,61c462fbc9cacbe5080e7e58,2021/12/23 11:52:26:848,schleudern
0.07983,0.99390,-0.01050,61c462fbc9cacbe5080e7e59,2021/12/23 11:52:27:347,schleudern
0.09375,1.01318,-0.16797,61c462fcc9cacbe5080e7e5a,2021/12/23 11:52:27:847,schleudern
0.02905,1.00146,-0.10693,61c462fcc9cacbe5080e7e5b,2021/12/23 11:52:28:346,schleudern
0.05078,0.99561,-0.14014,61c462fdc9cacbe5080e7e5c,2021/12/23 11:52:28:846,schleudern
0.02856,1.00146,-0.07690,61c462fdc9cacbe5080e7e5d,2021/12/23 11:52:29:345,schleudern
0.07935,0.99536,-0.05225,61c462fec9cacbe5080e7e5e,2021/12/23 11:52:29:845,schleudern
0.07666,1.00732,-0.09155,61c462fec9cacbe5080e7e5f,2021/12/23 11:52:30:345,schleudern
0.04980,0.98608,-0.08154,61c462ffc9cacbe5080e7e60,2021/12/23 11:52:30:843,schleudern
-0.00732,0.98828,-0.06812,61c462ffc9cacbe5080e7e61,2021/12/23 11:52:31:343,schleudern
0.03052,0.99194,-0.07910,61c46300c9cacbe5080e7e62,2021/12/23 11:52:31:842,schleudern
-0.00488,0.99414,-0.14258,61c46300c9cacbe5080e7e63,2021/12/23 11:52:32:342,schleudern
0.00659,0.99854,-0.14844,61c46301c9cacbe5080e7e64,2021/12/23 11:52:32:841,schleudern
0.02441,0.97778,-0.09351,61c46301c9cacbe5080e7e65,2021/12/23 11:52:33:341,schleudern
0.03394,1.02954,-0.16577,61c46302c9cacbe5080e7e66,2021/12/23 11:52:33:840,schleudern
0.00269,0.99512,-0.06689,61c46302c9cacbe5080e7e67,2021/12/23 11:52:34:340,schleudern
0.08130,1.02100,-0.13062,61c46303c9cacbe5080e7e68,2021/12/23 11:52:34:840,schleudern
0.03955,1.00830,-0.13257,61c46303c9cacbe5080e7e69,2021/12/23 11:52:35:340,schleudern
0.09155,0.99927,-0.05957,61c46304c9cacbe5080e7e6a,2021/12/23 11:52:35:840,schleudern
0.06372,1.01123,-0.11206,61c46304c9cacbe5080e7e6b,2021/12/23 11:52:36:338,schleudern
0.05420,0.96851,-0.03662,61c46305c9cacbe5080e7e6c,2021/12/23 11:52:36:838,schleudern
-0.01294,0.97729,-0.22998,61c46305c9cacbe5080e7e6d,2021/12/23 11:52:37:337,schleudern
0.06226,1.02612,-0.12280,61c46306c9cacbe5080e7e6e,2021/12/23 11:52:37:837,schleudern
0.01636,0.98486,-0.05029,61c46306c9cacbe5080e7e6f,2021/12/23 11:52:38:337,schleudern
0.03345,0.98267,-0.05933,61c46307c9cacbe5080e7e70,2021/12/23 11:52:38:837,schleudern
0.02856,1.00049,-0.15283,61c46307c9cacbe5080e7e71,2021/12/23 11:52:39:336,schleudern
0.02441,0.97876,-0.04639,61c46308c9cacbe5080e7e72,2021/12/23 11:52:39:836,schleudern
-0.02002,0.96606,-0.11597,61c46308c9cacbe5080e7e73,2021/12/23 11:52:40:336,schleudern
0.02856,1.00854,-0.07861,61c46309c9cacbe5080e7e74,2021/12/23 11:52:40:836,schleudern
-0.02197,0.99487,-0.04395,61c46309c9cacbe5080e7e75,2021/12/23 11:52:41:336,schleudern
0.05591,1.01709,-0.13354,61c4630ac9cacbe5080e7e76,2021/12/23 11:52:41:835,schleudern
-0.02295,0.99585,-0.06689,61c4630ac9cacbe5080e7e77,2021/12/23 11:52:42:335,schleudern
0.02905,0.99658,-0.11743,61c4630bc9cacbe5080e7e78,2021/12/23 11:52:42:835,schleudern
0.02808,1.01904,-0.02563,61c4630bc9cacbe5080e7e79,2021/12/23 11:52:43:335,schleudern
0.03711,1.01660,-0.10034,61c4630cc9cacbe5080e7e7a,2021/12/23 11:52:43:835,schleudern
0.00464,1.04932,-0.10449,61c4630cc9cacbe5080e7e7b,2021/12/23 11:52:44:335,schleudern
0.02539,0.99878,-0.20239,61c4630dc9cacbe5080e7e7c,2021/12/23 11:52:44:833,schleudern
0.00464,0.99170,-0.13403,61c4630dc9cacbe5080e7e7d,2021/12/23 11:52:45:333,schleudern
0.09546,1.00537,-0.08545,61c4630ec9cacbe5080e7e7e,2021/12/23 11:52:45:833,schleudern
0.00317,1.00635,-0.22144,61c4630ec9cacbe5080e7e7f,2021/12/23 11:52:46:332,schleudern
0.05151,0.97388,-0.18433,61c4630fc9cacbe5080e7e80,2021/12/23 11:52:46:832,schleudern
0.05176,0.94678,-0.14453,61c4630fc9cacbe5080e7e81,2021/12/23 11:52:47:332,schleudern
0.06519,0.99170,-0.10425,61c46310c9cacbe5080e7e82,2021/12/23 11:52:47:832,schleudern
-0.02954,0.98926,-0.03931,61c46310c9cacbe5080e7e83,2021/12/23 11:52:48:332,schleudern
0.04321,0.99756,-0.07471,61c46311c9cacbe5080e7e84,2021/12/23 11:52:48:832,schleudern
0.01904,1.01025,-0.14160,61c46311c9cacbe5080e7e85,2021/12/23 11:52:49:331,schleudern
0.08936,1.00513,-0.15210,61c46312c9cacbe5080e7e86,2021/12/23 11:52:49:831,schleudern
0.12646,0.99146,-0.14429,61c46312c9cacbe5080e7e87,2021/12/23 11:52:50:331,schleudern
0.05542,0.97412,-0.19458,61c46313c9cacbe5080e7e88,2021/12/23 11:52:50:831,schleudern
0.09644,0.95654,-0.11230,61c46313c9cacbe5080e7e89,2021/12/23 11:52:51:331,schleudern
0.07153,1.00293,-0.07495,61c46314c9cacbe5080e7e8a,2021/12/23 11:52:51:831,schleudern
0.06396,1.00244,-0.10889,61c46314c9cacbe5080e7e8b,2021/12/23 11:52:52:331,schleudern
0.04492,0.98950,-0.21533,61c46315c9cacbe5080e7e8c,2021/12/23 11:52:52:831,schleudern
0.08032,1.03613,-0.08862,61c46315c9cacbe5080e7e8d,2021/12/23 11:52:53:330,schleudern
0.01733,1.03149,-0.11841,61c46316c9cacbe5080e7e8e,2021/12/23 11:52:53:830,schleudern
0.05884,1.01294,-0.16797,61c46316c9cacbe5080e7e8f,2021/12/23 11:52:54:330,schleudern
0.05396,0.97852,-0.19263,61c46317c9cacbe5080e7e90,2021/12/23 11:52:54:830,schleudern
0.03711,1.02344,-0.11230,61c46317c9cacbe5080e7e91,2021/12/23 11:52:55:330,schleudern
0.02295,1.00293,-0.13184,61c46318c9cacbe5080e7e92,2021/12/23 11:52:55:830,schleudern
0.00586,1.02173,-0.20337,61c46318c9cacbe5080e7e93,2021/12/23 11:52:56:328,schleudern
0.06567,1.02393,-0.09302,61c46319c9cacbe5080e7e94,2021/12/23 11:52:56:828,schleudern
0.05298,0.99854,-0.03979,61c46319c9cacbe5080e7e95,2021/12/23 11:52:57:327,schleudern
0.04565,1.00220,-0.13770,61c4631ac9cacbe5080e7e96,2021/12/23 11:52:57:827,schleudern
-0.01929,1.02124,-0.15552,61c4631ac9cacbe5080e7e97,2021/12/23 11:52:58:326,schleudern
-0.01099,1.08154,-0.13354,61c4631bc9cacbe5080e7e98,2021/12/23 11:52:58:826,schleudern
0.05811,1.02832,-0.06714,61c4631bc9cacbe5080e7e99,2021/12/23 11:52:59:325,schleudern
0.00171,1.04907,-0.10791,61c4631cc9cacbe5080e7e9a,2021/12/23 11:52:59:825,schleudern
0.07056,1.02954,-0.07129,61c4631cc9cacbe5080e7e9b,2021/12/23 11:53:0:325,schleudern
0.03247,0.97241,-0.12305,61c4631dc9cacbe5080e7e9c,2021/12/23 11:53:0:825,schleudern
0.05640,0.97900,-0.18384,61c4631dc9cacbe5080e7e9d,2021/12/23 11:53:1:325,schleudern
0.07153,1.00293,-0.17920,61c4631ec9cacbe5080e7e9e,2021/12/23 11:53:1:825,schleudern
0.08447,0.95776,-0.12598,61c4631ec9cacbe5080e7e9f,2021/12/23 11:53:2:325,schleudern
0.03296,0.96167,-0.14551,61c4631fc9cacbe5080e7ea0,2021/12/23 11:53:2:825,schleudern
-0.01025,0.95776,-0.03857,61c4631fc9cacbe5080e7ea1,2021/12/23 11:53:3:325,schleudern
0.05054,0.98413,-0.14258,61c46320c9cacbe5080e7ea2,2021/12/23 11:53:3:825,schleudern
0.03174,0.97144,-0.09692,61c46320c9cacbe5080e7ea3,2021/12/23 11:53:4:323,schleudern
0.02612,1.03076,-0.18726,61c46321c9cacbe5080e7ea4,2021/12/23 11:53:4:823,schleudern
0.05371,1.02026,-0.04517,61c46321c9cacbe5080e7ea5,2021/12/23 11:53:5:323,schleudern
-0.03052,1.01636,0.02563,61c46322c9cacbe5080e7ea6,2021/12/23 11:53:5:823,schleudern
0.02588,0.98682,-0.21509,61c46322c9cacbe5080e7ea7,2021/12/23 11:53:6:322,schleudern
0.03223,0.94067,-0.23975,61c46323c9cacbe5080e7ea8,2021/12/23 11:53:6:822,schleudern
-0.01367,1.07764,-0.20361,61c46323c9cacbe5080e7ea9,2021/12/23 11:53:7:322,schleudern
0.04614,0.95068,-0.06030,61c46324c9cacbe5080e7eaa,2021/12/23 11:53:7:822,schleudern
0.07080,0.96704,-0.33057,61c46324c9cacbe5080e7eab,2021/12/23 11:53:8:322,schleudern
0.05835,1.02271,-0.21436,61c46325c9cacbe5080e7eac,2021/12/23 11:53:8:822,schleudern
-0.01831,0.99634,-0.34937,61c46325c9cacbe5080e7ead,2021/12/23 11:53:9:322,schleudern
0.03735,1.04492,0.01514,61c46326c9cacbe5080e7eae,2021/12/23 11:53:9:822,schleudern
0.08594,1.01587,-0.36108,61c46326c9cacbe5080e7eaf,2021/12/23 11:53:10:322,schleudern
0.02295,1.01050,-0.04004,61c46327c9cacbe5080e7eb0,2021/12/23 11:53:10:822,schleudern
0.09058,0.98779,-0.07568,61c46327c9cacbe5080e7eb1,2021/12/23 11:53:11:322,schleudern
0.08057,0.95264,-0.16138,61c46328c9cacbe5080e7eb2,2021/12/23 11:53:11:821,schleudern
0.10986,0.96851,-0.02686,61c46328c9cacbe5080e7eb3,2021/12/23 11:53:12:321,schleudern
-0.05688,0.97681,-0.20947,61c46329c9cacbe5080e7eb4,2021/12/23 11:53:12:821,schleudern
0.04688,0.96387,-0.28931,61c46329c9cacbe5080e7eb5,2021/12/23 11:53:13:321,schleudern
0.11377,0.95679,-0.14771,61c4632ac9cacbe5080e7eb6,2021/12/23 11:53:13:821,schleudern
0.06738,0.96436,-0.36548,61c4632ac9cacbe5080e7eb7,2021/12/23 11:53:14:321,schleudern
0.20776,0.87988,0.00366,61c4632bc9cacbe5080e7eb8,2021/12/23 11:53:14:821,schleudern
-0.09106,1.01563,-0.31519,61c4632bc9cacbe5080e7eb9,2021/12/23 11:53:15:320,schleudern
0.04150,0.99878,-0.04639,61c4632cc9cacbe5080e7eba,2021/12/23 11:53:15:820,schleudern
0.04980,1.07129,0.00610,61c4632cc9cacbe5080e7ebb,2021/12/23 11:53:16:320,schleudern
0.05542,0.99170,-0.19238,61c4632dc9cacbe5080e7ebc,2021/12/23 11:53:16:820,schleudern
-0.00928,0.98853,-0.34351,61c4632dc9cacbe5080e7ebd,2021/12/23 11:53:17:320,schleudern
0.01782,0.95337,-0.06836,61c4632ec9cacbe5080e7ebe,2021/12/23 11:53:17:820,schleudern
-0.00098,1.04712,-0.18091,61c4632ec9cacbe5080e7ebf,2021/12/23 11:53:18:320,schleudern
0.03516,0.99805,0.05273,61c4632fc9cacbe5080e7ec0,2021/12/23 11:53:18:818,schleudern
0.08325,1.00586,-0.28589,61c4632fc9cacbe5080e7ec1,2021/12/23 11:53:19:318,schleudern
0.06226,1.01953,-0.17114,61c46330c9cacbe5080e7ec2,2021/12/23 11:53:19:818,schleudern
-0.08154,0.96460,-0.32422,61c46330c9cacbe5080e7ec3,2021/12/23 11:53:20:318,schleudern
-0.01416,0.98242,0.08789,61c46331c9cacbe5080e7ec4,2021/12/23 11:53:20:818,schleudern
0.08423,1.06372,-0.18408,61c46331c9cacbe5080e7ec5,2021/12/23 11:53:21:318,schleudern
0.01001,0.98438,-0.17017,61c46332c9cacbe5080e7ec6,2021/12/23 11:53:21:818,schleudern
-0.01392,1.00513,-0.16138,61c46333c9cacbe5080e7ec7,2021/12/23 11:53:22:318,schleudern
0.12183,0.96582,-0.22705,61c46333c9cacbe5080e7ec8,2021/12/23 11:53:22:817,schleudern
-0.02759,0.96484,-0.24634,61c46333c9cacbe5080e7ec9,2021/12/23 11:53:23:317,schleudern
-0.00732,0.97461,-0.26685,61c46334c9cacbe5080e7eca,2021/12/23 11:53:23:817,schleudern
0.05835,1.04712,-0.01538,61c46334c9cacbe5080e7ecb,2021/12/23 11:53:24:317,schleudern
-0.06543,1.02441,-0.14673,61c46335c9cacbe5080e7ecc,2021/12/23 11:53:24:817,schleudern
0.07373,0.92310,0.00171,61c46335c9cacbe5080e7ecd,2021/12/23 11:53:25:317,schleudern
0.04346,0.99316,0.08521,61c46336c9cacbe5080e7ece,2021/12/23 11:53:25:817,schleudern
-0.05688,0.97363,-0.02051,61c46336c9cacbe5080e7ecf,2021/12/23 11:53:26:317,schleudern
-0.00732,1.00854,0.05127,61c46337c9cacbe5080e7ed0,2021/12/23 11:53:26:817,schleudern
0.06934,1.02612,-0.16748,61c46337c9cacbe5080e7ed1,2021/12/23 11:53:27:317,schleudern
-0.03467,1.04980,-0.10767,61c46338c9cacbe5080e7ed2,2021/12/23 11:53:27:817,schleudern
-0.03833,0.92725,-0.20874,61c46338c9cacbe5080e7ed3,2021/12/23 11:53:28:317,schleudern
0.02271,0.97363,0.05591,61c46339c9cacbe5080e7ed4,2021/12/23 11:53:28:817,schleudern
-0.05762,1.01904,-0.14209,61c46339c9cacbe5080e7ed5,2021/12/23 11:53:29:317,schleudern
0.00073,0.95264,-0.11426,61c4633ac9cacbe5080e7ed6,2021/12/23 11:53:29:817,schleudern
0.01489,0.93774,0.01367,61c4633ac9cacbe5080e7ed7,2021/12/23 11:53:30:317,schleudern
-0.01807,1.02393,-0.09473,61c4633bc9cacbe5080e7ed8,2021/12/23 11:53:30:817,schleudern
-0.01978,0.96704,-0.05615,61c4633bc9cacbe5080e7ed9,2021/12/23 11:53:31:317,schleudern
0.07007,0.87598,0.03760,61c4633cc9cacbe5080e7eda,2021/12/23 11:53:31:817,schleudern
-0.11719,1.09473,-0.07764,61c4633cc9cacbe5080e7edb,2021/12/23 11:53:32:317,schleudern
0.06909,0.88672,-0.13232,61c4633dc9cacbe5080e7edc,2021/12/23 11:53:32:816,schleudern
0.12842,0.97241,-0.09912,61c4633dc9cacbe5080e7edd,2021/12/23 11:53:33:316,schleudern
-0.01123,1.04541,-0.21851,61c4633ec9cacbe5080e7ede,2021/12/23 11:53:33:816,schleudern
0.00903,0.96826,-0.11377,61c4633ec9cacbe5080e7edf,2021/12/23 11:53:34:316,schleudern
0.18115,1.02026,-0.26831,61c4633fc9cacbe5080e7ee0,2021/12/23 11:53:34:816,schleudern
0.05420,1.04834,-0.23682,61c4633fc9cacbe5080e7ee1,2021/12/23 11:53:35:316,schleudern
0.12329,0.98120,-0.17627,61c46340c9cacbe5080e7ee2,2021/12/23 11:53:35:816,schleudern
0.05029,0.97192,-0.01953,61c46340c9cacbe5080e7ee3,2021/12/23 11:53:36:316,schleudern
0.07813,1.02710,-0.25854,61c46341c9cacbe5080e7ee4,2021/12/23 11:53:36:816,schleudern
0.10791,0.95874,0.06616,61c46341c9cacbe5080e7ee5,2021/12/23 11:53:37:316,schleudern
0.09888,0.93579,-0.16016,61c46342c9cacbe5080e7ee6,2021/12/23 11:53:37:816,schleudern
0.04468,0.99438,-0.04517,61c46342c9cacbe5080e7ee7,2021/12/23 11:53:38:316,schleudern
-0.05176,0.97876,-0.13989,61c46343c9cacbe5080e7ee8,2021/12/23 11:53:38:816,schleudern
0.09961,0.97070,-0.01855,61c46344c9cacbe5080e7ee9,2021/12/23 11:53:39:316,schleudern
-0.10693,1.04199,-0.06055,61c46344c9cacbe5080e7eea,2021/12/23 11:53:39:816,schleudern
0.10815,0.96167,-0.18872,61c46344c9cacbe5080e7eeb,2021/12/23 11:53:40:316,schleudern
0.03076,0.97168,-0.00146,61c46345c9cacbe5080e7eec,2021/12/23 11:53:40:815,schleudern
0.04004,1.07153,-0.09351,61c46345c9cacbe5080e7eed,2021/12/23 11:53:41:316,schleudern
0.03418,1.00977,-0.31689,61c46346c9cacbe5080e7eee,2021/12/23 11:53:41:815,schleudern
0.15063,1.00928,-0.23901,61c46346c9cacbe5080e7eef,2021/12/23 11:53:42:315,schleudern
0.04810,1.03149,-0.29932,61c46347c9cacbe5080e7ef0,2021/12/23 11:53:42:815,schleudern
0.10669,0.97339,-0.06860,61c46347c9cacbe5080e7ef1,2021/12/23 11:53:43:313,schleudern
0.04663,1.03589,-0.05420,61c46348c9cacbe5080e7ef2,2021/12/23 11:53:43:813,schleudern
0.02515,1.01953,-0.33252,61c46348c9cacbe5080e7ef3,2021/12/23 11:53:44:313,schleudern
-0.02734,0.98853,-0.22949,61c46349c9cacbe5080e7ef4,2021/12/23 11:53:44:812,schleudern
0.04663,1.05591,0.10522,61c46349c9cacbe5080e7ef5,2021/12/23 11:53:45:312,schleudern
-0.04468,1.00439,-0.26685,61c4634ac9cacbe5080e7ef6,2021/12/23 11:53:45:812,schleudern
0.05493,0.99097,-0.00244,61c4634ac9cacbe5080e7ef7,2021/12/23 11:53:46:313,schleudern
0.03003,1.02954,0.04565,61c4634bc9cacbe5080e7ef8,2021/12/23 11:53:46:812,schleudern
0.01563,0.99902,-0.25830,61c4634bc9cacbe5080e7ef9,2021/12/23 11:53:47:312,schleudern
0.06372,1.02319,-0.11621,61c4634cc9cacbe5080e7efa,2021/12/23 11:53:47:812,schleudern
0.09180,1.02856,-0.10400,61c4634cc9cacbe5080e7efb,2021/12/23 11:53:48:312,schleudern
