AX,AY,AZ,_id,datetime,label
0.01782,1.03491,-0.13892,61c4634dc9cacbe5080e7efc,2021/12/23 11:53:48:812,schleudern
-0.04834,1.01050,-0.11426,61c4634dc9cacbe5080e7efd,2021/12/23 11:53:49:312,schleudern
-0.03442,1.04272,-0.05615,61c4634ec9cacbe5080e7efe,2021/12/23 11:53:49:813,schleudern
-0.05811,1.04102,-0.23047,61c4634ec9cacbe5080e7eff,2021/12/23 11:53:50:313,schleudern
0.13159,1.00366,-0.15308,61c4634fc9cacbe5080e7f00,2021/12/23 11:53:50:815,schleudern
0.01416,1.00635,-0.05176,61c4634fc9cacbe5080e7f01,2021/12/23 11:53:51:315,schleudern
-0.07935,1.00073,-0.30884,61c46350c9cacbe5080e7f02,2021/12/23 11:53:51:815,schleudern
-0.03076,1.01538,-0.05688,61c46350c9cacbe5080e7f03,2021/12/23 11:53:52:315,schleudern
0.00513,1.03467,-0.09741,61c46351c9cacbe5080e7f04,2021/12/23 11:53:52:815,schleudern
-0.01343,1.04907,-0.11035,61c46351c9cacbe5080e7f05,2021/12/23 11:53:53:315,schleudern
0.03516,1.00073,-0.25073,61c46352c9cacbe5080e7f06,2021/12/23 11:53:53:815,schleudern
0.02881,1.02124,-0.01758,61c46352c9cacbe5080e7f07,2021/12/23 11:53:54:315,schleudern
-0.06372,0.96460,-0.22729,61c46353c9cacbe5080e7f08,2021/12/23 11:53:54:815,schleudern
-0.03516,0.96973,-0.18140,61c46354c9cacbe5080e7f09,2021/12/23 11:53:55:316,schleudern
-0.00684,0.96851,-0.06006,61c46354c9cacbe5080e7f0a,2021/12/23 11:53:55:815,schleudern
-0.04517,1.04834,-0.12744,61c46354c9cacbe5080e7f0b,2021/12/23 11:53:56:316,schleudern
0.08350,0.98804,-0.11011,61c46355c9cacbe5080e7f0c,2021/12/23 11:53:56:815,schleudern
0.03857,0.99146,-0.08081,61c46355c9cacbe5080e7f0d,2021/12/23 11:53:57:316,schleudern
-0.02197,1.12158,-0.28442,61c46356c9cacbe5080e7f0e,2021/12/23 11:53:57:815,schleudern
0.01245,0.86987,-0.00635,61c46356c9cacbe5080e7f0f,2021/12/23 11:53:58:316,schleudern
0.12378,1.05176,-0.18311,61c46357c9cacbe5080e7f10,2021/12/23 11:53:58:816,schleudern
-0.02905,1.00269,-0.25317,61c46357c9cacbe5080e7f11,2021/12/23 11:53:59:316,schleudern
0.00098,0.94336,-0.11597,61c46358c9cacbe5080e7f12,2021/12/23 11:53:59:816,schleudern
-0.00659,1.07422,-0.29614,61c46358c9cacbe5080e7f13,2021/12/23 11:54:0:316,schleudern
-0.09473,0.95605,-0.04614,61c46359c9cacbe5080e7f14,2021/12/23 11:54:0:817,schleudern
0.05542,0.98877,-0.09302,61c46359c9cacbe5080e7f15,2021/12/23 11:54:1:317,schleudern
0.06665,0.96313,-0.07935,61c4635ac9cacbe5080e7f16,2021/12/23 11:54:1:817,schleudern
-0.05469,1.05859,0.02954,61c4635ac9cacbe5080e7f17,2021/12/23 11:54:2:317,schleudern
0.05640,0.93530,-0.01465,61c4635bc9cacbe5080e7f18,2021/12/23 11:54:2:817,schleudern
0.05493,0.97217,-0.14209,61c4635bc9cacbe5080e7f19,2021/12/23 11:54:3:318,schleudern
-0.08228,0.97510,-0.06079,61c4635cc9cacbe5080e7f1a,2021/12/23 11:54:3:818,schleudern
0.16284,0.94458,-0.11499,61c4635cc9cacbe5080e7f1b,2021/12/23 11:54:4:318,schleudern
0.01978,0.98120,-0.34521,61c4635dc9cacbe5080e7f1c,2021/12/23 11:54:4:818,schleudern
0.01245,0.98193,-0.16602,61c4635dc9cacbe5080e7f1d,2021/12/23 11:54:5:318,schleudern
0.04736,0.97705,-0.08667,61c4635ec9cacbe5080e7f1e,2021/12/23 11:54:5:818,schleudern
0.06519,0.99414,-0.17578,61c4635ec9cacbe5080e7f1f,2021/12/23 11:54:6:318,schleudern
0.02295,1.01831,0.04517,61c4635fc9cacbe5080e7f20,2021/12/23 11:54:6:820,schleudern
0.07788,1.01758,-0.09229,61c4635fc9cacbe5080e7f21,2021/12/23 11:54:7:320,schleudern
0.02441,1.03857,-0.24951,61c46360c9cacbe5080e7f22,2021/12/23 11:54:7:820,schleudern
0.03613,0.98657,-0.09155,61c46360c9cacbe5080e7f23,2021/12/23 11:54:8:320,schleudern
0.03345,0.98291,-0.11938,61c46361c9cacbe5080e7f24,2021/12/23 11:54:8:820,schleudern
0.01001,1.02637,-0.10986,61c46361c9cacbe5080e7f25,2021/12/23 11:54:9:320,schleudern
0.08154,0.98340,-0.08813,61c46362c9cacbe5080e7f26,2021/12/23 11:54:9:820,schleudern
0.05884,1.01807,-0.16113,61c46362c9cacbe5080e7f27,2021/12/23 11:54:10:321,schleudern
0.05225,0.99316,-0.18359,61c46363c9cacbe5080e7f28,2021/12/23 11:54:10:821,schleudern
0.03442,1.01807,-0.11255,61c46363c9cacbe5080e7f29,2021/12/23 11:54:11:321,schleudern
0.03711,0.99878,-0.12329,61c46364c9cacbe5080e7f2a,2021/12/23 11:54:11:821,schleudern
0.06030,0.98560,-0.13403,61c46364c9cacbe5080e7f2b,2021/12/23 11:54:12:320,schleudern
0.07056,0.98682,-0.10938,61c46365c9cacbe5080e7f2c,2021/12/23 11:54:12:820,schleudern
0.05347,1.00195,-0.11011,61c46365c9cacbe5080e7f2d,2021/12/23 11:54:13:320,schleudern
0.04688,1.00757,-0.10718,61c46366c9cacbe5080e7f2e,2021/12/23 11:54:13:821,schleudern
0.01611,0.99048,-0.09302,61c46366c9cacbe5080e7f2f,2021/12/23 11:54:14:321,schleudern
0.04126,0.97363,-0.10132,61c46367c9cacbe5080e7f30,2021/12/23 11:54:14:821,schleudern
0.02930,0.99292,-0.12305,61c46367c9cacbe5080e7f31,2021/12/23 11:54:15:321,schleudern
0.04199,1.01123,-0.12354,61c46368c9cacbe5080e7f32,2021/12/23 11:54:15:821,schleudern
0.00635,0.98389,-0.18481,61c46368c9cacbe5080e7f33,2021/12/23 11:54:16:322,schleudern
0.04712,1.01782,-0.17993,61c46369c9cacbe5080e7f34,2021/12/23 11:54:16:822,schleudern
0.00879,1.00195,-0.11304,61c4636ac9cacbe5080e7f35,2021/12/23 11:54:17:323,schleudern
0.05078,1.00366,-0.13452,61c4636ac9cacbe5080e7f36,2021/12/23 11:54:17:823,schleudern
0.03735,0.99536,-0.11987,61c4636ac9cacbe5080e7f37,2021/12/23 11:54:18:325,schleudern
0.06421,0.98877,-0.10938,61c4636bc9cacbe5080e7f38,2021/12/23 11:54:18:825,schleudern
0.03394,0.99316,-0.12061,61c4636bc9cacbe5080e7f39,2021/12/23 11:54:19:325,schleudern
0.04102,1.00317,-0.09985,61c4636cc9cacbe5080e7f3a,2021/12/23 11:54:19:826,schleudern
0.03979,0.99268,-0.12378,61c4636cc9cacbe5080e7f3b,2021/12/23 11:54:20:326,schleudern
0.03247,1.00366,-0.13379,61c4636dc9cacbe5080e7f3c,2021/12/23 11:54:20:827,schleudern
0.03271,1.00049,-0.14209,61c4636dc9cacbe5080e7f3d,2021/12/23 11:54:21:328,schleudern
0.03418,0.99341,-0.12354,61c4636ec9cacbe5080e7f3e,2021/12/23 11:54:21:828,schleudern
0.04395,1.00317,-0.15332,61c4636ec9cacbe5080e7f3f,2021/12/23 11:54:22:328,schleudern
0.04761,0.99854,-0.12207,61c4636fc9cacbe5080e7f40,2021/12/23 11:54:22:830,schleudern
0.03564,0.99536,-0.13745,61c4636fc9cacbe5080e7f41,2021/12/23 11:54:23:330,schleudern
0.03174,1.00024,-0.09546,61c46370c9cacbe5080e7f42,2021/12/23 11:54:23:830,schleudern
0.05640,0.99634,-0.11133,61c46370c9cacbe5080e7f43,2021/12/23 11:54:24:330,schleudern
0.03149,0.99731,-0.09326,61c46371c9cacbe5080e7f44,2021/12/23 11:54:24:831,schleudern
0.03271,0.99658,-0.12231,61c46371c9cacbe5080e7f45,2021/12/23 11:54:25:331,schleudern
0.04810,0.99634,-0.13013,61c46372c9cacbe5080e7f46,2021/12/23 11:54:25:832,schleudern
0.02930,1.00049,-0.11548,61c46372c9cacbe5080e7f47,2021/12/23 11:54:26:333,schleudern
0.04199,0.99976,-0.08936,61c46373c9cacbe5080e7f48,2021/12/23 11:54:26:835,schleudern
0.04663,0.99902,-0.10254,61c46373c9cacbe5080e7f49,2021/12/23 11:54:27:335,schleudern
0.04053,0.99341,-0.13184,61c46374c9cacbe5080e7f4a,2021/12/23 11:54:27:835,schleudern
0.04150,1.00415,-0.11157,61c46374c9cacbe5080e7f4b,2021/12/23 11:54:28:336,schleudern
0.04346,0.99731,-0.13013,61c46375c9cacbe5080e7f4c,2021/12/23 11:54:28:836,schleudern
0.04614,0.99219,-0.12695,61c46375c9cacbe5080e7f4d,2021/12/23 11:54:29:337,schleudern
0.03931,0.99536,-0.12915,61c46376c9cacbe5080e7f4e,2021/12/23 11:54:29:837,schleudern
0.04272,0.99341,-0.12231,61c46376c9cacbe5080e7f4f,2021/12/23 11:54:30:337,schleudern
0.03198,0.99902,-0.11304,61c46377c9cacbe5080e7f50,2021/12/23 11:54:30:838,schleudern
0.04028,0.99585,-0.12256,61c46377c9cacbe5080e7f51,2021/12/23 11:54:31:340,schleudern
0.04297,1.00049,-0.15259,61c46378c9cacbe5080e7f52,2021/12/23 11:54:31:840,schleudern
0.04224,0.99878,-0.12866,61c46386d02bd32cf92c71b4,2021/12/23 11:54:45:532,pumpen
0.03638,0.99438,-0.11133,61c46387d02bd32cf92c71b5,2021/12/23 11:54:46:32,pumpen
0.04102,1.00635,-0.13818,61c46387d02bd32cf92c71b6,2021/12/23 11:54:46:532,pumpen
0.04102,0.99634,-0.12109,61c46388d02bd32cf92c71b7,2021/12/23 11:54:47:31,pumpen
0.03613,0.99902,-0.09692,61c46388d02bd32cf92c71b8,2021/12/23 11:54:47:532,pumpen
0.03711,0.99268,-0.14917,61c46388d02bd32cf92c71b9,2021/12/23 11:54:48:30,pumpen
0.04004,1.00195,-0.12427,61c46389d02bd32cf92c71ba,2021/12/23 11:54:48:530,pumpen
0.03540,1.00171,-0.11328,61c4638ad02bd32cf92c71bb,2021/12/23 11:54:49:30,pumpen
0.03955,1.00049,-0.13159,61c4638ad02bd32cf92c71bc,2021/12/23 11:54:49:528,pumpen
0.02808,0.99878,-0.11938,61c4638ad02bd32cf92c71bd,2021/12/23 11:54:50:28,pumpen
0.02637,1.00220,-0.08374,61c4638bd02bd32cf92c71be,2021/12/23 11:54:50:528,pumpen
0.03613,0.99927,-0.13818,61c4638bd02bd32cf92c71bf,2021/12/23 11:54:51:27,pumpen
0.02881,1.00000,-0.11816,61c4638cd02bd32cf92c71c0,2021/12/23 11:54:51:527,pumpen
0.04126,0.99561,-0.08203,61c4638dd02bd32cf92c71c1,2021/12/23 11:54:52:26,pumpen
0.03003,0.99463,-0.11792,61c4638dd02bd32cf92c71c2,2021/12/23 11:54:52:527,pumpen
0.03662,0.98828,-0.12134,61c4638dd02bd32cf92c71c3,2021/12/23 11:54:53:25,pumpen
0.03467,1.00513,-0.13257,61c4638ed02bd32cf92c71c4,2021/12/23 11:54:53:525,pumpen
0.03418,0.99951,-0.14600,61c4638ed02bd32cf92c71c5,2021/12/23 11:54:54:25,pumpen
0.04858,0.99854,-0.13623,61c4638fd02bd32cf92c71c6,2021/12/23 11:54:54:525,pumpen
0.03442,0.99902,-0.12451,61c46390d02bd32cf92c71c7,2021/12/23 11:54:55:23,pumpen
0.03735,0.99170,-0.11890,61c46390d02bd32cf92c71c8,2021/12/23 11:54:55:522,pumpen
0.03101,1.00366,-0.14038,61c46390d02bd32cf92c71c9,2021/12/23 11:54:56:21,pumpen
0.03320,0.99634,-0.14014,61c46391d02bd32cf92c71ca,2021/12/23 11:54:56:520,pumpen
0.03125,0.99683,-0.12891,61c46392d02bd32cf92c71cb,2021/12/23 11:54:57:20,pumpen
0.03809,0.99927,-0.10547,61c46392d02bd32cf92c71cc,2021/12/23 11:54:57:518,pumpen
0.04712,0.99536,-0.13403,61c46393d02bd32cf92c71cd,2021/12/23 11:54:58:18,pumpen
0.03125,1.00024,-0.11255,61c46393d02bd32cf92c71ce,2021/12/23 11:54:58:517,pumpen
0.03198,0.99536,-0.12524,61c46393d02bd32cf92c71cf,2021/12/23 11:54:59:16,pumpen
0.03540,0.99438,-0.09863,61c46394d02bd32cf92c71d0,2021/12/23 11:54:59:515,pumpen
0.03809,1.00317,-0.12915,61c46395d02bd32cf92c71d1,2021/12/23 11:55:0:15,pumpen
0.03760,1.00269,-0.14502,61c46395d02bd32cf92c71d2,2021/12/23 11:55:0:513,pumpen
0.02832,0.99707,-0.13867,61c46395d02bd32cf92c71d3,2021/12/23 11:55:1:12,pumpen
0.03809,0.99634,-0.10449,61c46396d02bd32cf92c71d4,2021/12/23 11:55:1:511,pumpen
0.03662,0.99780,-0.13306,61c46396d02bd32cf92c71d5,2021/12/23 11:55:2:10,pumpen
0.04688,1.00000,-0.11157,61c46397d02bd32cf92c71d6,2021/12/23 11:55:2:510,pumpen
0.03320,0.99878,-0.13696,61c46398d02bd32cf92c71d7,2021/12/23 11:55:3:10,pumpen
0.03174,0.99585,-0.12549,61c46398d02bd32cf92c71d8,2021/12/23 11:55:3:508,pumpen
0.04004,1.00098,-0.11646,61c46399d02bd32cf92c71d9,2021/12/23 11:55:4:6,pumpen
0.03345,0.98901,-0.12524,61c46399d02bd32cf92c71da,2021/12/23 11:55:4:506,pumpen
0.03857,0.99146,-0.11182,61c46399d02bd32cf92c71db,2021/12/23 11:55:5:5,pumpen
0.04395,1.00195,-0.12231,61c4639ad02bd32cf92c71dc,2021/12/23 11:55:5:505,pumpen
0.04370,1.00464,-0.12964,61c4639ad02bd32cf92c71dd,2021/12/23 11:55:6:5,pumpen
0.05078,0.99194,-0.11206,61c4639bd02bd32cf92c71de,2021/12/23 11:55:6:503,pumpen
0.03638,0.99731,-0.13037,61c4639cd02bd32cf92c71df,2021/12/23 11:55:7:3,pumpen
0.04370,1.00171,-0.12891,61c4639cd02bd32cf92c71e0,2021/12/23 11:55:7:502,pumpen
0.04858,0.99194,-0.10889,61c4639cd02bd32cf92c71e1,2021/12/23 11:55:8:2,pumpen
0.03418,1.00293,-0.12354,61c4639dd02bd32cf92c71e2,2021/12/23 11:55:8:501,pumpen
0.03857,0.99707,-0.13110,61c4639dd02bd32cf92c71e3,2021/12/23 11:55:9:0,pumpen
0.04077,1.00220,-0.11353,61c4639ed02bd32cf92c71e4,2021/12/23 11:55:9:500,pumpen
0.03491,1.00195,-0.11230,61c4639ed02bd32cf92c71e5,2021/12/23 11:55:10:0,pumpen
0.05078,0.99316,-0.09277,61c4639fd02bd32cf92c71e6,2021/12/23 11:55:10:498,pumpen
0.03711,1.00391,-0.13403,61c4639fd02bd32cf92c71e7,2021/12/23 11:55:10:997,pumpen
0.04419,1.00220,-0.13403,61c463a0d02bd32cf92c71e8,2021/12/23 11:55:11:496,pumpen
0.04663,0.98730,-0.10278,61c463a0d02bd32cf92c71e9,2021/12/23 11:55:11:996,pumpen
0.04150,1.00244,-0.12329,61c463a1d02bd32cf92c71ea,2021/12/23 11:55:12:495,pumpen
0.05054,1.00269,-0.12402,61c463a1d02bd32cf92c71eb,2021/12/23 11:55:12:995,pumpen
0.04614,1.00244,-0.12158,61c463a2d02bd32cf92c71ec,2021/12/23 11:55:13:495,pumpen
0.03882,0.99707,-0.12744,61c463a2d02bd32cf92c71ed,2021/12/23 11:55:13:993,pumpen
0.02881,0.99634,-0.12476,61c463a3d02bd32cf92c71ee,2021/12/23 11:55:14:492,pumpen
0.04370,1.00342,-0.12573,61c463a4d02bd32cf92c71ef,2021/12/23 11:55:14:992,pumpen
0.04175,0.99487,-0.13184,61c463a4d02bd32cf92c71f0,2021/12/23 11:55:15:491,pumpen
0.05298,0.99561,-0.12964,61c463a4d02bd32cf92c71f1,2021/12/23 11:55:15:991,pumpen
0.05151,1.00024,-0.12061,61c463a5d02bd32cf92c71f2,2021/12/23 11:55:16:490,pumpen
0.05151,0.99585,-0.11743,61c463a5d02bd32cf92c71f3,2021/12/23 11:55:16:990,pumpen
0.04346,1.00488,-0.13550,61c463a6d02bd32cf92c71f4,2021/12/23 11:55:17:488,pumpen
0.03076,1.00391,-0.08252,61c463a7d02bd32cf92c71f5,2021/12/23 11:55:17:987,pumpen
0.03320,1.00098,-0.11523,61c463a7d02bd32cf92c71f6,2021/12/23 11:55:18:486,pumpen
0.04150,0.99927,-0.09033,61c463a7d02bd32cf92c71f7,2021/12/23 11:55:18:985,pumpen
0.04785,1.00562,-0.13452,61c463a8d02bd32cf92c71f8,2021/12/23 11:55:19:485,pumpen
0.03467,0.99536,-0.08765,61c463a8d02bd32cf92c71f9,2021/12/23 11:55:19:985,pumpen
0.03857,0.99194,-0.10400,61c463a9d02bd32cf92c71fa,2021/12/23 11:55:20:483,pumpen
0.03076,0.99463,-0.11304,61c463aad02bd32cf92c71fb,2021/12/23 11:55:20:983,pumpen
0.04053,0.99805,-0.10327,61c463aad02bd32cf92c71fc,2021/12/23 11:55:21:482,pumpen
0.04736,1.00000,-0.10303,61c463aad02bd32cf92c71fd,2021/12/23 11:55:21:982,pumpen
0.04077,0.98901,-0.09351,61c463abd02bd32cf92c71fe,2021/12/23 11:55:22:481,pumpen
0.04150,1.00610,-0.12549,61c463acd02bd32cf92c71ff,2021/12/23 11:55:22:981,pumpen
0.04712,0.99561,-0.10938,61c463acd02bd32cf92c7200,2021/12/23 11:55:23:480,pumpen
0.04053,0.99609,-0.12158,61c463add02bd32cf92c7201,2021/12/23 11:55:23:980,pumpen
0.04346,0.99561,-0.09888,61c463add02bd32cf92c7202,2021/12/23 11:55:24:480,pumpen
0.04321,0.99927,-0.10938,61c463add02bd32cf92c7203,2021/12/23 11:55:24:978,pumpen
0.03320,1.00708,-0.10938,61c463aed02bd32cf92c7204,2021/12/23 11:55:25:477,pumpen
0.03442,1.00098,-0.12866,61c463afd02bd32cf92c7205,2021/12/23 11:55:25:977,pumpen
0.04224,0.99658,-0.12622,61c463afd02bd32cf92c7206,2021/12/23 11:55:26:476,pumpen
0.03784,1.00024,-0.10156,61c463b0d02bd32cf92c7207,2021/12/23 11:55:26:975,pumpen
0.03711,0.99170,-0.10474,61c463b0d02bd32cf92c7208,2021/12/23 11:55:27:475,pumpen
0.02808,1.00488,-0.12256,61c463b0d02bd32cf92c7209,2021/12/23 11:55:27:975,pumpen
0.05176,0.99780,-0.11670,61c463b1d02bd32cf92c720a,2021/12/23 11:55:28:473,pumpen
0.04370,0.99609,-0.12988,61c463b2d02bd32cf92c720b,2021/12/23 11:55:28:973,pumpen
0.04004,0.99634,-0.11304,61c463b2d02bd32cf92c720c,2021/12/23 11:55:29:472,pumpen
0.04614,1.00049,-0.12036,61c463b3d02bd32cf92c720d,2021/12/23 11:55:29:971,pumpen
0.03711,0.99951,-0.11475,61c463b3d02bd32cf92c720e,2021/12/23 11:55:30:471,pumpen
0.03979,0.99878,-0.13452,61c463b3d02bd32cf92c720f,2021/12/23 11:55:30:970,pumpen
0.03369,1.00391,-0.10474,61c463b4d02bd32cf92c7210,2021/12/23 11:55:31:470,pumpen
0.03320,1.00269,-0.09668,61c463b5d02bd32cf92c7211,2021/12/23 11:55:31:968,pumpen
0.03662,0.99536,-0.12427,61c463b5d02bd32cf92c7212,2021/12/23 11:55:32:468,pumpen
0.03906,0.99927,-0.11719,61c463b5d02bd32cf92c7213,2021/12/23 11:55:32:967,pumpen
0.03223,0.99780,-0.11401,61c463b6d02bd32cf92c7214,2021/12/23 11:55:33:466,pumpen
0.03418,0.99536,-0.11133,61c463b6d02bd32cf92c7215,2021/12/23 11:55:33:965,pumpen
0.04175,1.00000,-0.13574,61c463b7d02bd32cf92c7216,2021/12/23 11:55:34:465,pumpen
0.03101,0.99390,-0.11768,61c463b8d02bd32cf92c7217,2021/12/23 11:55:34:965,pumpen
0.04175,0.99585,-0.12720,61c463b8d02bd32cf92c7218,2021/12/23 11:55:35:463,pumpen
0.03687,0.98901,-0.10327,61c463b9d02bd32cf92c7219,2021/12/23 11:55:35:962,pumpen
0.04053,0.99365,-0.09619,61c463b9d02bd32cf92c721a,2021/12/23 11:55:36:461,pumpen
0.04272,1.00464,-0.10742,61c463b9d02bd32cf92c721b,2021/12/23 11:55:36:960,pumpen
0.04150,0.99268,-0.10767,61c463bad02bd32cf92c721c,2021/12/23 11:55:37:460,pumpen
0.04272,1.00098,-0.12231,61c463bad02bd32cf92c721d,2021/12/23 11:55:37:958,pumpen
0.04150,0.99658,-0.11060,61c463bbd02bd32cf92c721e,2021/12/23 11:55:38:456,pumpen
0.03955,0.99512,-0.13647,61c463bcd02bd32cf92c721f,2021/12/23 11:55:38:956,pumpen
0.03442,0.99854,-0.12671,61c463bcd02bd32cf92c7220,2021/12/23 11:55:39:455,pumpen
0.03613,0.99658,-0.14136,61c463bcd02bd32cf92c7221,2021/12/23 11:55:39:953,pumpen
0.04224,1.00342,-0.10229,61c463bdd02bd32cf92c7222,2021/12/23 11:55:40:452,pumpen
0.04761,1.00391,-0.13843,61c463bdd02bd32cf92c7223,2021/12/23 11:55:40:952,pumpen
0.04224,0.99438,-0.11499,61c463bed02bd32cf92c7224,2021/12/23 11:55:41:450,pumpen
0.03931,1.00049,-0.14648,61c463bfd02bd32cf92c7225,2021/12/23 11:55:41:950,pumpen
0.04907,0.99268,-0.13403,61c463bfd02bd32cf92c7226,2021/12/23 11:55:42:450,pumpen
0.04761,1.00122,-0.13721,61c463c0d02bd32cf92c7227,2021/12/23 11:55:42:947,pumpen
0.03931,0.99316,-0.08960,61c463c0d02bd32cf92c7228,2021/12/23 11:55:43:446,pumpen
0.04175,0.99561,-0.13379,61c463c0d02bd32cf92c7229,2021/12/23 11:55:43:945,pumpen
0.03662,1.00317,-0.09912,61c463c1d02bd32cf92c722a,2021/12/23 11:55:44:445,pumpen
0.04224,1.00366,-0.11279,61c463c2d02bd32cf92c722b,2021/12/23 11:55:44:943,pumpen
0.03613,0.99463,-0.12793,61c463c2d02bd32cf92c722c,2021/12/23 11:55:45:442,pumpen
0.05322,1.00464,-0.13770,61c463c2d02bd32cf92c722d,2021/12/23 11:55:45:941,pumpen
0.04028,0.99829,-0.12866,61c463c3d02bd32cf92c722e,2021/12/23 11:55:46:440,pumpen
0.03662,0.99170,-0.12354,61c463c4d02bd32cf92c722f,2021/12/23 11:55:46:940,pumpen
0.03955,0.99268,-0.12036,61c463c4d02bd32cf92c7230,2021/12/23 11:55:47:438,pumpen
0.04761,0.99878,-0.11523,61c463c4d02bd32cf92c7231,2021/12/23 11:55:47:937,pumpen
0.04468,0.99634,-0.11670,61c463c5d02bd32cf92c7232,2021/12/23 11:55:48:436,pumpen